	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	07ah,020h
	db	07ah,020h
	db	07ah,020h
	db	0b7h,020h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	0ah,0ch
	db	00h,00h
	db	0ah,00h
	db	04h,00h
	db	0dh,00h
	db	0d2h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0bdh
	db	0bch,0e4h
	db	0c5h,0e8h
	db	0b5h,0d8h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,024h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	082h,044h
	db	025h,084h
	db	0d2h,044h
	db	0d2h,044h
	db	0d3h,044h
	db	07bh,028h
	db	0d1h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	039h,064h
	db	09bh,06ch
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	075h,028h
	db	025h,064h
	db	057h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	025h,064h
	db	039h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	039h,064h
	db	078h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,060h
	db	056h,06ch
	db	00h,060h
	db	00h,060h
	db	025h,064h
	db	025h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	039h,064h
	db	039h,064h
	db	058h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	076h,028h
	db	025h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	025h,064h
	db	039h,064h
	db	00h,060h
	db	00h,060h
	db	059h,06ch
	db	00h,060h
	db	00h,060h
	db	05ah,06ch
	db	00h,060h
	db	00h,060h
	db	039h,064h
	db	025h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	025h,064h
	db	039h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	039h,064h
	db	0bh,014h
	db	00h,00h
	db	028h,01h
	db	082h,00h
	db	04h,00h
	db	0ah,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	0b3h,0a4h
	db	0b0h,0d7h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	04dh,01h
	db	04eh,05h
	db	04fh,05h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05eh,04h
	db	05fh,04h
	db	018h,04h
	db	019h,04h
	db	00h,00h
	db	061h,05h
	db	062h,05h
	db	063h,05h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	072h,04h
	db	08bh,088h
	db	02ch,04h
	db	02dh,04h
	db	00h,00h
	db	075h,05h
	db	076h,05h
	db	077h,05h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,080h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	092h,0ch
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,080h
	db	00h,080h
	db	060h,04h
	db	061h,04h
	db	00h,00h
	db	00h,00h
	db	018h,04h
	db	019h,04h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	04ah,04h
	db	04bh,084h
	db	089h,088h
	db	075h,04h
	db	00h,00h
	db	00h,00h
	db	02ch,04h
	db	02dh,04h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,080h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05dh,04h
	db	00h,00h
	db	00h,00h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	065h,0ch
	db	00h,00h
	db	071h,04h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,080h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	014h,044h
	db	015h,044h
	db	097h,04h
	db	00h,00h
	db	095h,04h
	db	082h,0a4h
	db	097h,04h
	db	00h,00h
	db	095h,04h
	db	018h,044h
	db	019h,044h
	db	028h,0a4h
	db	029h,0a4h
	db	0a8h,0a4h
	db	00h,020h
	db	0a8h,0a4h
	db	00h,0a0h
	db	0a8h,0a4h
	db	00h,020h
	db	0a8h,0a4h
	db	02ch,0a4h
	db	02dh,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	063h,0ach
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	082h,04h
	db	00h,044h
	db	024h,044h
	db	097h,0a4h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	095h,0a4h
	db	020h,044h
	db	021h,044h
	db	082h,04h
	db	00h,060h
	db	00h,060h
	db	038h,064h
	db	0a8h,064h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a8h,064h
	db	034h,064h
	db	035h,064h
	db	060h,06ch
	db	00h,060h
	db	05fh,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	088h,068h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	0bh,07h
	db	00h,00h
	db	04h,00h
	db	0ah,00h
	db	0dh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b3h,0a4h
	db	0b0h,0d7h
	db	0c9h,0bdh
	db	0bdh,0c5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,044h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,024h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	044h,048h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	00h,060h
	db	00h,060h
	db	01h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	062h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	07bh,065h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0dh,048h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	024h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	018h,064h
	db	019h,064h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	038h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	02ch,064h
	db	02dh,064h
	db	057h,048h
	db	07bh,065h
	db	00h,060h
	db	09h,09h
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b3h,0a4h
	db	0b0h,0d7h
	db	0c9h,0bdh
	db	0b7h,0bfh
	db	0ceh,0ddh
	db	0d2h,0bbh
	db	00h,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	0adh,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	066h,02ch
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	0adh,025h
	db	00h,020h
	db	067h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	05ah,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	09h,09h
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b3h,0a4h
	db	0b0h,0d7h
	db	0c9h,0bdh
	db	0b7h,0bfh
	db	0ceh,0ddh
	db	0b6h,0feh
	db	00h,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	068h,02ch
	db	00h,020h
	db	027h,021h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0e8h,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0ffh,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	069h,02ch
	db	010h,025h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	027h,021h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	08ch,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0bh,08h
	db	00h,00h
	db	011h,00h
	db	09h,00h
	db	028h,01h
	db	04h,00h
	db	0ah,00h
	db	0dh,00h
	db	0eh,00h
	db	0c3h,0a9h
	db	0c9h,0bdh
	db	0bdh,0c5h
	db	0cfh,0c2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e7h,084h
	db	050h,0c5h
	db	051h,0c5h
	db	052h,0c5h
	db	0e5h,0c4h
	db	02bh,0c5h
	db	029h,085h
	db	03ch,084h
	db	03fh,084h
	db	03eh,084h
	db	03ch,084h
	db	0f8h,084h
	db	064h,065h
	db	03dh,068h
	db	066h,065h
	db	0f8h,064h
	db	03fh,085h
	db	03dh,085h
	db	03ch,084h
	db	00h,0a0h
	db	00h,0a0h
	db	08ah,0a8h
	db	0f8h,084h
	db	078h,065h
	db	079h,061h
	db	07ah,065h
	db	0f8h,064h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,040h
	db	00h,040h
	db	03ch,084h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	075h,08ch
	db	00h,080h
	db	00h,080h
	db	020h,044h
	db	021h,024h
	db	00h,024h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	034h,044h
	db	035h,024h
	db	00h,024h
	db	00h,080h
	db	077h,08ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	079h,040h
	db	07ah,020h
	db	019h,028h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	01fh,08ch
	db	018h,044h
	db	019h,024h
	db	00h,024h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	02ch,044h
	db	02dh,024h
	db	00h,024h
	db	0ah,0fh
	db	00h,00h
	db	028h,01h
	db	04h,00h
	db	0dh,00h
	db	082h,00h
	db	0ceh,00h
	db	035h,00h
	db	035h,00h
	db	0c3h,0a9h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	04ch,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	07eh,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	07fh,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	080h,06ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	043h,064h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0ceh,044h
	db	018h,0a4h
	db	019h,0a4h
	db	0e3h,064h
	db	00h,060h
	db	00h,060h
	db	0e1h,064h
	db	016h,0a4h
	db	017h,0a4h
	db	0ceh,044h
	db	07bh,04ch
	db	02ch,044h
	db	02dh,044h
	db	0f4h,044h
	db	00h,020h
	db	00h,020h
	db	0f4h,024h
	db	02ah,044h
	db	02bh,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	07ch,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	07dh,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	022h,084h
	db	023h,084h
	db	097h,064h
	db	00h,040h
	db	095h,064h
	db	082h,064h
	db	082h,064h
	db	082h,064h
	db	025h,084h
	db	082h,064h
	db	036h,064h
	db	037h,064h
	db	0a8h,064h
	db	00h,020h
	db	0a8h,064h
	db	079h,06ch
	db	00h,060h
	db	00h,060h
	db	039h,064h
	db	00h,060h
	db	00h,060h
	db	07ah,08ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	078h,06ch
	db	02ah,065h
	db	02bh,065h
	db	02ah,065h
	db	02bh,065h
	db	0e7h,064h
	db	042h,064h
	db	08dh,068h
	db	042h,064h
	db	0e5h,064h
	db	02bh,065h
	db	03eh,05h
	db	03fh,05h
	db	03eh,05h
	db	03fh,05h
	db	0f8h,04h
	db	050h,025h
	db	051h,025h
	db	052h,025h
	db	0f8h,024h
	db	03fh,05h
	db	0ffh,0ffh
